UI/models\ui_data.py:40:    "pl":        ["point_pl", "pl", "pl_value", "y", "payoff", "pl_venc"],
UI/models\ui_data.py:61:        self._payoff_table: Optional[str] = None
services\derived_payoff_persistence.py:212:                underlying_asset=pricing_payload.get("underlying_asset"),
services\derived_payoff_persistence.py:213:                timestamp=snapshot_ts,
services\derived_payoff_persistence.py:216:                "derived_payoff_persistence: decisão gravada -- structure_id=%s",
services\derived_payoff_persistence.py:217:                pricing_payload.get("structure_id"),
services\derived_payoff_persistence.py:223:                "derived_payoff_persistence: erro ao gravar decisão -- structure_id=%s",
services\derived_payoff_persistence.py:224:                pricing_payload.get("structure_id"),
services\derived_payoff_persistence.py:233:    def _extract_structure_id(pricing_payload: dict[str, Any]) -> int | None:
services\derived_payoff_persistence.py:234:        structure_payload = pricing_payload.get("structure") if isinstance(pricing_payload, dict) else {}
services\derived_payoff_persistence.py:235:        if not isinstance(structure_payload, dict):
services\derived_payoff_persistence.py:236:            structure_payload = {}
services\derived_payoff_persistence.py:239:            pricing_payload.get("structure_id")
services\derived_payoff_persistence.py:240:            or structure_payload.get("structure_id")
services\derived_payoff_persistence.py:241:            or structure_payload.get("id")
services\derived_payoff_persistence.py:257:        # services/derived_payoff_persistence.py -> raiz do projeto -> dados/app.db
services\derived_payoff_persistence.py:273:                    "derived_payoff_persistence: app.db não encontrado para validar structure_id=%s -- db_path=%s",
services\derived_payoff_persistence.py:294:                    "derived_payoff_persistence: structure_id=%s não encontrada; persistência bloqueada.",
services\derived_payoff_persistence.py:304:                "derived_payoff_persistence: falha ao validar status da estrutura -- structure_id=%s",
services\derived_payoff_persistence.py:311:        pricing_payload: dict[str, Any],
services\derived_payoff_persistence.py:315:        Monta o canonical_input esperado por compute_payoff_from_canonical_input().
services\derived_payoff_persistence.py:317:        Suporta dois formatos de pricing_payload:
services\derived_payoff_persistence.py:324:          Por isso, aqui normalizamos side -> position_side antes de calcular payoff.
services\derived_payoff_persistence.py:361:        if "structure" in pricing_payload and "market" in pricing_payload:
services\derived_payoff_persistence.py:362:            canonical_input = dict(pricing_payload)
services\derived_payoff_persistence.py:369:        structure_id   = pricing_payload.get("structure_id")
services\derived_payoff_persistence.py:370:        structure_name = pricing_payload.get("structure_name")
services\derived_payoff_persistence.py:371:        underlying     = pricing_payload.get("underlying_asset")
services\derived_payoff_persistence.py:372:        spot_price     = pricing_payload.get("spot_price") or 0.0
services\derived_payoff_persistence.py:373:        reference_date = pricing_payload.get("reference_date")
services\derived_payoff_persistence.py:374:        legs           = normalize_legs(pricing_payload.get("legs"))
services\market_snapshot_selector.py:1:# services/market_snapshot_selector.py
services\market_snapshot_selector.py:3:Política de precedência de snapshots: manual > rtd_option_quotes > rtd.
services\market_snapshot_selector.py:6:  - Se existir snapshot manual para o ativo, usa manual
services\market_snapshot_selector.py:14:from domain.market_snapshot import LegMarketSnapshot, SnapshotSource
services\market_snapshot_selector.py:15:from repositories.market_snapshot_repository import MarketSnapshotRepository
services\market_snapshot_selector.py:27:        raise ValueError("StructureRef precisa ter aba preenchida para consulta de market snapshot.")
services\market_snapshot_selector.py:33:    """Resultado da seleção de snapshots para uma aba."""
services\market_snapshot_selector.py:47:    Aplica a política manual > rtd_option_quotes > rtd para selecionar o snapshot canônico.
services\market_snapshot_selector.py:69:            raise ValueError("Informe ref ou aba para selecionar snapshot.")
services\market_snapshot_provider.py:53:    def get_snapshot(self, underlying_asset: str, reference_date: str | None = None) -> dict[str, Any]:
services\market_snapshot_provider.py:60:            raise ValueError(f"market snapshot not found for asset: {asset}")
services\pricing_execution_persistence_service.py:6:from repositories.system_snapshots_repository import SystemSnapshotsRepository
services\pricing_execution_persistence_service.py:7:from services.payoff_persistence_port import PayoffPersistencePort
services\pricing_execution_persistence_service.py:16:        payoff_persistence_port: PayoffPersistencePort | None = None,
services\pricing_execution_persistence_service.py:17:        system_snapshots_repository: SystemSnapshotsRepository | None = None,
services\pricing_execution_persistence_service.py:22:        self._payoff_port = payoff_persistence_port
services\pricing_execution_persistence_service.py:23:        self._system_snapshots_repository = system_snapshots_repository
services\pricing_execution_persistence_service.py:27:        pricing_payload: dict[str, Any] | None,
services\pricing_execution_persistence_service.py:39:        persisted_error_message = error_message or (
services\pricing_execution_persistence_service.py:47:            pricing_payload=pricing_payload,
services\pricing_execution_persistence_service.py:51:            error_message=persisted_error_message,
services\pricing_execution_persistence_service.py:58:        snapshot_id = self._create_system_snapshot_if_applicable(
services\pricing_execution_persistence_service.py:60:            pricing_payload=pricing_payload,
services\pricing_execution_persistence_service.py:67:        #  alteracao_21 -- persistência derivada (payoff + decisão)           #
services\pricing_execution_persistence_service.py:70:        if self._payoff_port is not None:
services\pricing_execution_persistence_service.py:72:                self._payoff_port.persist(
services\pricing_execution_persistence_service.py:73:                    pricing_payload=pricing_payload,
services\pricing_execution_persistence_service.py:78:                    "payoff_persistence_port.persist() falhou -- execução id=%s não afetada",
services\pricing_execution_persistence_service.py:86:        if snapshot_id is not None:
services\pricing_execution_persistence_service.py:87:            response["snapshot_id"] = snapshot_id
services\pricing_execution_persistence_service.py:91:    def _create_system_snapshot_if_applicable(
services\pricing_execution_persistence_service.py:95:        pricing_payload: dict[str, Any] | None,
services\pricing_execution_persistence_service.py:100:        if self._system_snapshots_repository is None:
services\pricing_execution_persistence_service.py:103:        if not pricing_payload:
services\pricing_execution_persistence_service.py:109:        structure_id = pricing_payload.get("structure_id") or record.get("structure_id")
services\pricing_execution_persistence_service.py:114:            return self._system_snapshots_repository.create_snapshot(
services\pricing_execution_persistence_service.py:117:                underlying_asset=pricing_payload.get("underlying_asset"),
services\pricing_execution_persistence_service.py:118:                reference_date=pricing_payload.get("reference_date"),
services\pricing_execution_persistence_service.py:119:                snapshot_source="system_pricing_execution",
services\pricing_execution_persistence_service.py:120:                structure_json=self._build_structure_json(pricing_payload),
services\pricing_execution_persistence_service.py:121:                legs=pricing_payload.get("legs") or [],
services\pricing_execution_persistence_service.py:122:                market_json=self._build_market_json(pricing_payload),
services\pricing_execution_persistence_service.py:124:                payoff_json=self._extract_result_field(inner, "payoff"),
services\pricing_execution_persistence_service.py:129:                    "pricing_payload": pricing_payload,
services\pricing_execution_persistence_service.py:135:                "system_snapshots_repository.create_snapshot() falhou -- execução id=%s não afetada",
services\pricing_execution_persistence_service.py:141:    def _build_structure_json(pricing_payload: dict[str, Any]) -> dict[str, Any]:
services\pricing_execution_persistence_service.py:143:            "structure_id": pricing_payload.get("structure_id"),
services\pricing_execution_persistence_service.py:144:            "structure_name": pricing_payload.get("structure_name"),
services\pricing_execution_persistence_service.py:145:            "underlying_asset": pricing_payload.get("underlying_asset"),
services\pricing_execution_persistence_service.py:146:            "reference_date": pricing_payload.get("reference_date"),
services\pricing_execution_persistence_service.py:147:            "meta": pricing_payload.get("meta"),
services\pricing_execution_persistence_service.py:151:    def _build_market_json(pricing_payload: dict[str, Any]) -> dict[str, Any]:
services\pricing_execution_persistence_service.py:153:            "spot_price": pricing_payload.get("spot_price"),
services\pricing_execution_persistence_service.py:154:            "interest_rate": pricing_payload.get("interest_rate"),
services\pricing_execution_persistence_service.py:155:            "volatility": pricing_payload.get("volatility"),
services\legacy_structure_legs_reader.py:17:      - converter para payload compatível com structure_legs;
services\pricing_execution_orchestration_service.py:4:from repositories.system_snapshots_repository import SystemSnapshotsRepository
services\pricing_execution_orchestration_service.py:8:from services.derived_payoff_persistence import DerivedPayoffPersistence
services\pricing_execution_orchestration_service.py:27:                payoff_persistence_port=DerivedPayoffPersistence(),
services\pricing_execution_orchestration_service.py:28:                system_snapshots_repository=SystemSnapshotsRepository(),
services\pricing_execution_orchestration_service.py:46:            persisted = self.pricing_execution_persistence_service.persist_execution(
services\pricing_execution_orchestration_service.py:47:                pricing_payload=result["pricing_payload"],
services\pricing_execution_orchestration_service.py:54:                "pricing_payload": result["pricing_payload"],
services\pricing_execution_orchestration_service.py:56:                "persisted": persisted,
services\pricing_execution_orchestration_service.py:64:                "pricing_payload": None,
services\pricing_execution_orchestration_service.py:72:            persisted = self.pricing_execution_persistence_service.persist_execution(
services\pricing_execution_orchestration_service.py:73:                pricing_payload=None,
services\pricing_execution_orchestration_service.py:80:                "pricing_payload": None,
services\pricing_execution_orchestration_service.py:82:                "persisted": persisted,
services\legacy_structure_legs_importer.py:13:      -> payload canonico de legs
services\legacy_robo_legs_fallback.py:16:    def load(
services\legacy_robo_legs_fallback.py:55:        legacy_legs = self._load_legacy_legs(
services\legacy_robo_legs_fallback.py:168:    def _load_legacy_legs(
services\legacy_robo_legs_fallback.py:178:            "load_legs",
services\pricing_execution_app_service.py:80:        persisted = response.get("persisted")
services\pricing_execution_app_service.py:81:        if isinstance(persisted, dict):
services\pricing_execution_app_service.py:82:            record = persisted.get("record")
services\pricing_engine_stub.py:5:    def run(self, pricing_payload: dict[str, Any]) -> dict[str, Any]:
services\pricing_engine_stub.py:6:        if not pricing_payload:
services\pricing_engine_stub.py:7:            raise ValueError("pricing_payload is required")
services\pricing_engine_stub.py:9:        legs = pricing_payload.get("legs", [])
services\pricing_engine_stub.py:11:            raise ValueError("pricing_payload.legs is required")
services\pricing_engine_stub.py:19:            "structure_id": pricing_payload["structure_id"],
services\pricing_engine_stub.py:20:            "underlying_asset": pricing_payload["underlying_asset"],
services\pricing_engine_stub.py:21:            "reference_date": pricing_payload["reference_date"],
services\pricing_engine_stub.py:25:                "spot_price": float(pricing_payload["spot_price"]),
services\pricing_engine_stub.py:26:                "interest_rate": float(pricing_payload["interest_rate"]),
services\pricing_engine_stub.py:27:                "volatility": float(pricing_payload["volatility"]),
services\payoff_refresh_command_service.py:13:    Serviço oficial para refresh operacional de payoff.
services\payoff_refresh_command_service.py:16:    - UI não calcula payoff.
services\payoff_refresh_command_service.py:20:    - Após a execução, este serviço valida se houve payoff persistido.
services\payoff_refresh_command_service.py:31:    def refresh_payoff_for_structure(
services\payoff_refresh_command_service.py:38:        before_ts = self._latest_payoff_timestamp(structure_id)
services\payoff_refresh_command_service.py:48:                "snapshot_id": None,
services\payoff_refresh_command_service.py:49:                "payoff_points_count": 0,
services\payoff_refresh_command_service.py:50:                "latest_payoff_timestamp": before_ts,
services\payoff_refresh_command_service.py:64:                "snapshot_id": None,
services\payoff_refresh_command_service.py:65:                "payoff_points_count": 0,
services\payoff_refresh_command_service.py:66:                "latest_payoff_timestamp": before_ts,
services\payoff_refresh_command_service.py:72:        payoff_summary = self._latest_payoff_summary(structure_id)
services\payoff_refresh_command_service.py:73:        after_ts = payoff_summary.get("latest_payoff_timestamp")
services\payoff_refresh_command_service.py:74:        points_count = int(payoff_summary.get("payoff_points_count") or 0)
services\payoff_refresh_command_service.py:77:        snapshot_id = self._latest_snapshot_id(structure_id)
services\payoff_refresh_command_service.py:85:                "snapshot_id": snapshot_id,
services\payoff_refresh_command_service.py:86:                "payoff_points_count": 0,
services\payoff_refresh_command_service.py:87:                "latest_payoff_timestamp": after_ts,
services\payoff_refresh_command_service.py:90:                    "Pricing executado, mas nenhum payoff persistido foi encontrado. "
services\payoff_refresh_command_service.py:102:                "snapshot_id": snapshot_id,
services\payoff_refresh_command_service.py:103:                "payoff_points_count": points_count,
services\payoff_refresh_command_service.py:104:                "latest_payoff_timestamp": after_ts,
services\payoff_refresh_command_service.py:107:                    "Pricing executado, mas o timestamp do payoff não mudou. "
services\payoff_refresh_command_service.py:118:            "snapshot_id": snapshot_id,
services\payoff_refresh_command_service.py:119:            "payoff_points_count": points_count,
services\payoff_refresh_command_service.py:120:            "latest_payoff_timestamp": after_ts,
services\payoff_refresh_command_service.py:156:        Bloqueia refresh/reprecificação para estruturas não ativas.
services\payoff_refresh_command_service.py:159:          - apenas structures.status == 'active' pode gerar novo payoff/decisão;
services\payoff_refresh_command_service.py:186:                f"estrutura inativa/arquivada não pode gerar payoff: "
services\payoff_refresh_command_service.py:193:    def _latest_payoff_timestamp(self, structure_id: int) -> str | None:
services\payoff_refresh_command_service.py:194:        return self._latest_payoff_summary(structure_id).get("latest_payoff_timestamp")
services\payoff_refresh_command_service.py:196:    def _latest_payoff_summary(self, structure_id: int) -> dict[str, Any]:
services\payoff_refresh_command_service.py:199:                "latest_payoff_timestamp": None,
services\payoff_refresh_command_service.py:200:                "payoff_points_count": 0,
services\payoff_refresh_command_service.py:205:            FROM payoff_curve_points
services\payoff_refresh_command_service.py:217:                "latest_payoff_timestamp": None,
services\payoff_refresh_command_service.py:218:                "payoff_points_count": 0,
services\payoff_refresh_command_service.py:223:                "latest_payoff_timestamp": None,
services\payoff_refresh_command_service.py:224:                "payoff_points_count": 0,
services\payoff_refresh_command_service.py:228:            "latest_payoff_timestamp": row[0],
services\payoff_refresh_command_service.py:229:            "payoff_points_count": row[1],
services\payoff_refresh_command_service.py:266:    def _latest_snapshot_id(self, structure_id: int) -> int | None:
services\payoff_refresh_command_service.py:273:            FROM structure_snapshots
services\payoff_refresh_command_service.py:279:            SELECT snapshot_id
services\payoff_refresh_command_service.py:280:            FROM structure_snapshots
services\derived_service.py:4:alteracao_30/alteracao_57c -- Servico de persistencia de dados consolidados (payoff + decisoes).
services\derived_service.py:6:alteracao_65           -- get_payoff_by_aba() removida da interface pública (standalone).
services\derived_service.py:18:    cleanup_old_payoff_data,
services\derived_service.py:20:    insert_payoff_points,
services\derived_service.py:34:def _load_aba_cache() -> None:
services\derived_service.py:53:        _load_aba_cache()
services\derived_service.py:106:                _load_aba_cache()
services\derived_service.py:160:def save_payoff_curve(
services\derived_service.py:199:        return insert_payoff_points(
services\derived_service.py:210:def save_payoff_from_canonical_payload(
services\derived_service.py:211:    payoff: Dict[str, Any],
services\derived_service.py:219:        structure_id=payoff.get("structure_id"),
services\derived_service.py:220:        structure_name=payoff.get("structure_name"),
services\derived_service.py:221:        underlying_asset=payoff.get("underlying_asset"),
services\derived_service.py:224:    sid_from_payload = payoff.get("structure_id")
services\derived_service.py:226:        int(sid_from_payload)
services\derived_service.py:227:        if sid_from_payload is not None
services\derived_service.py:232:        meta=payoff.get("meta"),
services\derived_service.py:234:        structure_name=payoff.get("structure_name"),
services\derived_service.py:235:        underlying_asset=payoff.get("underlying_asset"),
services\derived_service.py:236:        reference_date=payoff.get("reference_date"),
services\derived_service.py:237:        input_meta=payoff.get("input_meta"),
services\derived_service.py:242:        sig = inspect.signature(save_payoff_curve)
services\derived_service.py:254:        return save_payoff_curve(
services\derived_service.py:256:            points=payoff.get("points", []),
services\derived_service.py:257:            spot_ref=payoff.get("spot_ref"),
services\derived_service.py:263:    return save_payoff_curve(
services\derived_service.py:265:        points=payoff.get("points", []),
services\derived_service.py:266:        spot_ref=payoff.get("spot_ref"),
services\derived_service.py:305:    # Patch 32.7: recupera structure_id do payload original antes do insert.
services\derived_service.py:369:def save_decision_from_canonical_payload(
services\derived_service.py:444:        deleted_payoff = cleanup_old_payoff_data(conn, days_to_keep=days_to_keep)
services\derived_service.py:446:        return {"payoff_deleted": deleted_payoff, "decisions_deleted": deleted_dec}
services\derived_service.py:453:def get_all_payoff_curves():
services\derived_service.py:458:            FROM payoff_curve_points
services\derived_service.py:467:                "meta_json":  json.loads(row[4]) if row[4] else None,
services\derived_service.py:473:def get_payoff_by_structure_id(structure_id: int):
services\derived_service.py:475:    alteracao_56/alteracao_65: único ponto de entrada canônico para leitura de payoff.
services\derived_service.py:476:    get_payoff_by_aba() removida da interface pública (alteracao_65).
services\derived_service.py:485:              FROM payoff_curve_points
services\derived_service.py:496:                "meta_json":  json.loads(row[3]) if row[3] else None,
services\derived_service.py:541:                    item["why"] = json.loads(why_val)
services\derived_service.py:547:                        json.loads(why_json_val)
services\derived_service.py:560:                        parsed = json.loads(raw) if isinstance(raw, str) else raw
services\derived_service.py:574:# alteracao_59 -- format_report + snapshot_aba (surface canônica)
services\derived_service.py:588:def snapshot_aba(ref: "StructureRef") -> str:
services\derived_service.py:596:# get_payoff_by_aba() removida da interface pública.
services\derived_service.py:597:# get_payoff_by_structure_id() é o único ponto de entrada canônico.
services\derived_service.py:602:    alteracao_65: get_payoff_by_aba() nao exposta -- use get_payoff_by_structure_id().
services\derived_service.py:603:    get_payoff_by_aba() ausente por decisao de design (alteracao_65): interface simplificada.
services\derived_service.py:606:    # alteracao_65: get_payoff_by_aba() deliberadamente nao implementada nesta classe.
services\derived_service.py:607:    # Chamadores legados devem migrar para get_payoff_by_structure_id().
services\derived_service.py:609:    def get_payoff_by_structure_id(self, structure_id: int):
services\derived_service.py:610:        """Retorna pontos de payoff para a estrutura informada."""
services\derived_service.py:611:        return get_payoff_by_structure_id(structure_id)
services\derived_service.py:613:    def save_payoff_curve(self, *args, **kwargs):
services\derived_service.py:614:        return save_payoff_curve(*args, **kwargs)
services\payoff_persistence_port.py:1:# services/payoff_persistence_port.py
services\payoff_persistence_port.py:7:    Contrato de persistência derivada (payoff + decisão).
services\payoff_persistence_port.py:15:        pricing_payload: dict[str, Any] | None,
services\rtd_option_quotes_intraday_candle_chart_service.py:108:            "updates_count": candle.get("updates_count"),
services\rtd_option_quotes_excel_sync.py:11:    load_option_codes_from_db,
services\rtd_option_quotes_excel_sync.py:17:    calculate_excel,
services\rtd_option_quotes_excel_sync.py:188:        quote["updated_at"] = datetime.now().strftime("%Y-%m-%d %H:%M:%S")
services\rtd_option_quotes_excel_sync.py:200:def update_or_insert_quotes(db_path, quotes):
services\rtd_option_quotes_excel_sync.py:203:            "updated": 0,
services\rtd_option_quotes_excel_sync.py:208:    updated = 0
services\rtd_option_quotes_excel_sync.py:282:    def _normalize_excel_quote_payload(quote):
services\rtd_option_quotes_excel_sync.py:284:        Garante que as colunas operacionais reflitam o payload Excel/RTD atual.
services\rtd_option_quotes_excel_sync.py:288:        permaneciam com valores antigos. A UI/payoff consome as colunas
services\rtd_option_quotes_excel_sync.py:295:        payload = None
services\rtd_option_quotes_excel_sync.py:299:            payload = raw_json
services\rtd_option_quotes_excel_sync.py:302:                payload = json.loads(raw_json, strict=False)
services\rtd_option_quotes_excel_sync.py:304:                payload = None
services\rtd_option_quotes_excel_sync.py:306:        source = payload if isinstance(payload, dict) else normalized
services\rtd_option_quotes_excel_sync.py:357:        - UI/payoff consomem as colunas normalizadas, não o raw_json.
services\rtd_option_quotes_excel_sync.py:370:            payload = raw if isinstance(raw, dict) else json.loads(str(raw), strict=False)
services\rtd_option_quotes_excel_sync.py:374:        if not isinstance(payload, dict):
services\rtd_option_quotes_excel_sync.py:444:            if field in payload and payload.get(field) is not None:
services\rtd_option_quotes_excel_sync.py:445:                db_quote[field] = converter(payload.get(field))
services\rtd_option_quotes_excel_sync.py:447:        vencimento = parse_date(payload.get("vencimento"))
services\rtd_option_quotes_excel_sync.py:467:            if field in payload:
services\rtd_option_quotes_excel_sync.py:468:                parsed = parse_float(payload.get(field))
services\rtd_option_quotes_excel_sync.py:517:            payload = raw if isinstance(raw, dict) else json.loads(str(raw), strict=False)
services\rtd_option_quotes_excel_sync.py:521:        if not isinstance(payload, dict):
services\rtd_option_quotes_excel_sync.py:592:            if field in columns and field in payload and payload.get(field) is not None:
services\rtd_option_quotes_excel_sync.py:593:                values[field] = converter(payload.get(field))
services\rtd_option_quotes_excel_sync.py:596:            vencimento = parse_date(payload.get("vencimento"))
services\rtd_option_quotes_excel_sync.py:616:            if field in columns and field in payload:
services\rtd_option_quotes_excel_sync.py:617:                parsed = parse_float(payload.get(field))
services\rtd_option_quotes_excel_sync.py:643:            quote = _normalize_excel_quote_payload(quote)
services\rtd_option_quotes_excel_sync.py:663:            update_columns = [
services\rtd_option_quotes_excel_sync.py:669:            if update_columns:
services\rtd_option_quotes_excel_sync.py:670:                set_clause = ", ".join([f"{col} = ?" for col in update_columns])
services\rtd_option_quotes_excel_sync.py:671:                params = [db_quote[col] for col in update_columns]
services\rtd_option_quotes_excel_sync.py:685:                    updated += 1
services\rtd_option_quotes_excel_sync.py:711:        "updated": updated,
services\rtd_option_quotes_excel_sync.py:713:        "total": updated + inserted,
services\rtd_option_quotes_excel_sync.py:733:    codes = load_option_codes_from_db(
services\rtd_option_quotes_excel_sync.py:777:        calculate_excel(excel)
services\rtd_option_quotes_excel_sync.py:783:        calculate_excel(excel)
services\rtd_option_quotes_excel_sync.py:798:                "updated": 0,
services\rtd_option_quotes_excel_sync.py:808:            result = update_or_insert_quotes(db_path, quotes)
services\rtd_option_quotes_excel_sync.py:812:            print(f"Atualizados: {result['updated']}")
services\README_RTD_OPTION_QUOTES_INTRADAY_HISTORY.md:15:- consumir o snapshot atual `rtd_option_quotes`;
services\README_RTD_OPTION_QUOTES_INTRADAY_HISTORY.md:28:1. Excel RTD vivo alimenta o snapshot.
services\pricing_payload_adapter.py:18:def to_pricing_payload(canonical_input: dict[str, Any]) -> dict[str, Any]:
services\pricing_input_service.py:4:from services.pricing_payload_adapter import to_pricing_payload
services\pricing_input_service.py:14:    def build_pricing_payload(
services\pricing_input_service.py:24:        return self.build_pricing_payload_from_canonical_input(canonical_input)
services\pricing_input_service.py:26:    def build_pricing_payload_from_canonical_input(
services\pricing_input_service.py:30:        return to_pricing_payload(canonical_input)
services\rtd_option_quotes_excel_populator.py:126:def load_option_codes_from_db(db_path=None, include_archived=False):
services\rtd_option_quotes_excel_populator.py:309:def calculate_excel(excel):
services\rtd_option_quotes_excel_populator.py:369:    codes = load_option_codes_from_db(
services\rtd_option_quotes_excel_populator.py:415:        calculate_excel(excel)
services\rtd_option_quotes_excel_populator.py:421:        calculate_excel(excel)
services\canonical_pricing_facade.py:6:alteracao_41 -- Corrige underlying_asset no pricing_payload.
services\canonical_pricing_facade.py:11:  C7: _snapshot_result_to_payload() recebe underlying_asset explícito --
services\canonical_pricing_facade.py:14:  C8: execute_pricing() passa underlying_asset para o payload builder.
services\canonical_pricing_facade.py:19:  C3: orquestração direta repo  selector  execute_payload()
services\canonical_pricing_facade.py:21:  C5: DerivedPayoffPersistence injetado como payoff_persistence_port
services\canonical_pricing_facade.py:32:from repositories.market_snapshot_repository import MarketSnapshotRepository
services\canonical_pricing_facade.py:33:from repositories.system_snapshots_repository import SystemSnapshotsRepository
services\canonical_pricing_facade.py:34:from services.derived_payoff_persistence import DerivedPayoffPersistence
services\canonical_pricing_facade.py:35:from services.market_snapshot_selector import MarketSnapshotSelector
services\canonical_pricing_facade.py:234:def _snapshot_result_to_payload(
services\canonical_pricing_facade.py:271:            # campos canônicos esperados pelo fluxo pricing/payoff
services\canonical_pricing_facade.py:312:            "snapshot_source":  str(selection_result.source),
services\canonical_pricing_facade.py:313:            "snapshot_aba":     selection_result.aba,
services\canonical_pricing_facade.py:327:                             pricing_payload  (underlying_asset = ativo real)
services\canonical_pricing_facade.py:328:                                     PricingExecutionService.execute_payload()
services\canonical_pricing_facade.py:346:            payoff_persistence_port=DerivedPayoffPersistence(),
services\canonical_pricing_facade.py:347:            system_snapshots_repository=SystemSnapshotsRepository(db_path=self._db_path),
services\canonical_pricing_facade.py:363:            #  2. Seleciona snapshot (manual > rtd) 
services\canonical_pricing_facade.py:366:            #  3. Monta pricing_payload 
services\canonical_pricing_facade.py:367:            pricing_payload = _snapshot_result_to_payload(
services\canonical_pricing_facade.py:376:            execution_result = self._engine.execute_payload(
services\canonical_pricing_facade.py:377:                pricing_payload=pricing_payload,
services\canonical_pricing_facade.py:386:            persisted = self._persister.persist_execution(
services\canonical_pricing_facade.py:387:                pricing_payload=pricing_payload,
services\canonical_pricing_facade.py:395:                "canonical_input": pricing_payload,
services\canonical_pricing_facade.py:396:                "pricing_payload": pricing_payload,
services\canonical_pricing_facade.py:398:                "persisted":       persisted,
services\canonical_pricing_facade.py:399:                "meta":            pricing_payload["meta"],
services\canonical_pricing_facade.py:409:                    pricing_payload=None,
services\canonical_pricing_facade.py:420:                "pricing_payload": None,
services\canonical_pricing_facade.py:422:                "persisted":       None,
services\pricing_execution_service.py:21:        pricing_payload = self.pricing_input_service.build_pricing_payload(
services\pricing_execution_service.py:25:        return self.execute_payload(pricing_payload)
services\pricing_execution_service.py:27:    def execute_payload(
services\pricing_execution_service.py:29:        pricing_payload: dict[str, Any],
services\pricing_execution_service.py:31:        result = self.pricing_engine.run(pricing_payload)
services\pricing_execution_service.py:34:            "pricing_payload": pricing_payload,
services\pricing_execution_query_service.py:46:    def _load_executions_for_summary(
services\pricing_execution_query_service.py:90:        executions = self._load_executions_for_summary(
services\pricing_execution_query_service.py:98:            persisted_number_of_legs = execution.get("number_of_legs")
services\pricing_execution_query_service.py:99:            persisted_total_quantity = execution.get("total_quantity")
services\pricing_execution_query_service.py:100:            persisted_theoretical_value = execution.get("theoretical_value")
services\pricing_execution_query_service.py:118:                    persisted_number_of_legs
services\pricing_execution_query_service.py:119:                    if persisted_number_of_legs is not None
services\pricing_execution_query_service.py:123:                    persisted_total_quantity
services\pricing_execution_query_service.py:124:                    if persisted_total_quantity is not None
services\pricing_execution_query_service.py:128:                    persisted_theoretical_value
services\pricing_execution_query_service.py:129:                    if persisted_theoretical_value is not None
services\structure_analysis_service.py:6:from domain.decision import compute_decision_from_payoff
services\structure_analysis_service.py:7:from domain.payoff import compute_payoff_from_canonical_input
services\structure_analysis_service.py:61:        # 6. Calcula payoff
services\structure_analysis_service.py:62:        payoff = compute_payoff_from_canonical_input(canonical_input)
services\structure_analysis_service.py:64:        # 7. Valida payoff -- se inválido, retorna HOLD com erro estruturado
services\structure_analysis_service.py:65:        if not payoff or not payoff.get("pl_max"):
services\structure_analysis_service.py:67:                "error": "payoff is required",
services\structure_analysis_service.py:69:                "reasons": ["invalid_payoff"],
services\structure_analysis_service.py:91:                "payoff":   payoff,
services\structure_analysis_service.py:96:        decision = compute_decision_from_payoff(
services\structure_analysis_service.py:97:            payoff=payoff,
services\structure_analysis_service.py:119:            "payoff":   payoff,
services\structure_leg_rtd_enrichment_service.py:6:- devolver payload canonico de leg para o repository de structures.
services\structure_leg_rtd_enrichment_service.py:138:        complementa/atualiza campos úteis para payoff e UI.
services\structure_leg_rtd_enrichment_service.py:194:        leg["updated_at"] = quote.get("updated_at")
services\rtd_option_quotes_intraday_history_service.py:1:"""Servico de captura do historico intraday a partir do snapshot rtd_option_quotes.
services\rtd_option_quotes_intraday_history_service.py:6:- le apenas a tabela snapshot rtd_option_quotes;
services\rtd_option_quotes_intraday_history_service.py:28:    """Captura amostras historicas a partir do snapshot rtd_option_quotes."""
services\rtd_option_quotes_intraday_history_service.py:52:        "source_updated_at",
services\rtd_option_quotes_intraday_history_service.py:53:        "updated_at",
services\rtd_option_quotes_intraday_history_service.py:55:        "last_update",
services\rtd_option_quotes_intraday_history_service.py:75:    def capture_snapshot(self, captured_at: datetime | str | None = None) -> int:
services\rtd_option_quotes_intraday_history_service.py:76:        """Captura o snapshot atual e retorna a quantidade de amostras gravadas."""
services\rtd_option_quotes_intraday_history_service.py:82:        rows = self._read_snapshot_rows()
services\rtd_option_quotes_intraday_history_service.py:87:            payload = dict(row)
services\rtd_option_quotes_intraday_history_service.py:88:            codigo_opcao = self._pick(payload, self.CODIGO_CANDIDATES)
services\rtd_option_quotes_intraday_history_service.py:97:                    "bid": self._pick(payload, self.BID_CANDIDATES),
services\rtd_option_quotes_intraday_history_service.py:98:                    "ask": self._pick(payload, self.ASK_CANDIDATES),
services\rtd_option_quotes_intraday_history_service.py:99:                    "last": self._pick(payload, self.LAST_CANDIDATES),
services\rtd_option_quotes_intraday_history_service.py:100:                    "vwap": self._pick(payload, self.VWAP_CANDIDATES),
services\rtd_option_quotes_intraday_history_service.py:101:                    "volume": self._pick(payload, self.VOLUME_CANDIDATES),
services\rtd_option_quotes_intraday_history_service.py:102:                    "source_updated_at": self._pick(
services\rtd_option_quotes_intraday_history_service.py:103:                        payload,
services\rtd_option_quotes_intraday_history_service.py:106:                    "raw_payload_json": json.dumps(
