===== DATA =====
2026-07-09 08:42:44
ATT/checks/check_end_to_end.py:30:    ROOT_DIR / "dados" / "app.db",
ATT/checks/check_structures.py:27:    ROOT_DIR / "dados" / "app.db",
ATT/checks/check_structures.py:28:    ROOT_DIR / "dados" / "app.db",
ATT/tests/conftest.py:24:DB_PATH = PROJECT_ROOT / "dados" / "app.db"
ATT/tests/test_canonical_pricing_facade.py:50:        db_path=tmp_path / "app.db",
ATT/tests/test_canonical_pricing_facade.py:84:        db_path=tmp_path / "app.db",
ATT/tests/test_canonical_pricing_facade.py:127:        db_path=tmp_path / "app.db",
ATT/tests/test_canonical_pricing_facade.py:136:    db_path = tmp_path / "app.db"
ATT/tests/test_canonical_pricing_facade.py:166:            db_path=tmp_path / "app.db",
ATT/tests/test_legacy_structure_legs_importer.py:106:    db_path = tmp_path / "app.db"
ATT/tests/test_legacy_structure_legs_importer.py:179:    db_path = tmp_path / "app.db"
ATT/tests/test_legacy_structure_legs_importer.py:207:    db_path = tmp_path / "app.db"
ATT/tests/test_legacy_structure_legs_importer_integration.py:169:    db_path = tmp_path / "app.db"
ATT/tests/test_legacy_structure_legs_importer_integration.py:183:        RoboLegsRepoConfig(app_db_path=str(db_path))
ATT/tests/test_legacy_structure_legs_reader.py:166:    db_path = tmp_path / "app.db"
ATT/tests/test_legacy_structure_legs_reader.py:200:        RoboLegsRepoConfig(app_db_path=str(db_path))
ATT/tests/test_legacy_structure_legs_reader.py:230:    db_path = tmp_path / "app.db"
ATT/tests/test_legacy_structure_legs_reader.py:245:        RoboLegsRepoConfig(app_db_path=str(db_path))
ATT/tests/test_market_snapshot_repository_rtd_option_quotes.py:118:    db_path = tmp_path / "app.db"
ATT/tests/test_market_snapshot_repository_rtd_option_quotes.py:208:    db_path = tmp_path / "app.db"
ATT/tests/test_market_snapshot_repository_rtd_option_quotes.py:288:    db_path = tmp_path / "app.db"
ATT/tests/test_market_snapshot_repository_rtd_option_quotes.py:312:    db_path = tmp_path / "app.db"
ATT/tests/test_robo_legs_repository.py:43:    db_path = tmp_path / "app.db"
ATT/tests/test_robo_legs_repository.py:61:    repo = RoboLegsRepository(RoboLegsRepoConfig(app_db_path=str(db_path)))
ATT/tests/test_robo_legs_repository.py:73:    db_path = tmp_path / "app.db"
ATT/tests/test_robo_legs_repository.py:86:    repo = RoboLegsRepository(RoboLegsRepoConfig(app_db_path=str(db_path)))
ATT/tests/test_robo_legs_repository.py:97:    db_path = tmp_path / "app.db"
ATT/tests/test_robo_legs_repository.py:110:    repo = RoboLegsRepository(RoboLegsRepoConfig(app_db_path=str(db_path)))
ATT/tests/test_robo_legs_repository.py:117:    db_path = tmp_path / "app.db"
ATT/tests/test_robo_legs_repository.py:140:    repo = RoboLegsRepository(RoboLegsRepoConfig(app_db_path=str(db_path)))
ATT/tests/test_robo_legs_repository.py:147:    db_path = tmp_path / "app.db"
ATT/tests/test_robo_legs_repository.py:165:    repo = RoboLegsRepository(RoboLegsRepoConfig(app_db_path=str(db_path)))
ATT/tests/test_robo_legs_status_repository.py:10:    db_path = tmp_path / "app.db"
ATT/tests/test_robo_legs_status_repository.py:33:        RoboLegsStatusRepoConfig(app_db_path=str(db_path))
ATT/tests/test_robo_legs_status_repository.py:43:    db_path = tmp_path / "app.db"
ATT/tests/test_robo_legs_status_repository.py:53:        RoboLegsStatusRepoConfig(app_db_path=str(db_path))
ATT/tests/test_structure_editor_integration.py:401:        mw._db_path = "dados/app.db"
ATT/tests/test_structure_editor_integration.py:406:        self.assertEqual(kwargs.get("db_path"), "dados/app.db")
ATT/tests/test_structure_events_repository.py:10:    path = tmp_path / "app.db"
ATT/tests/test_structures_repository.py:9:    db_path = tmp_path / "app.db"
ATT/tests/test_system_snapshots_repository.py:86:    db_path = tmp_path / "app.db"
ATT/tests/test_system_snapshots_repository.py:182:    db_path = tmp_path / "app.db"
ATT/tests/test_system_snapshots_repository.py:209:    db_path = tmp_path / "app.db"
ATT/tests/test_system_snapshots_repository.py:252:    db_path = tmp_path / "app.db"
ATT/tests/test_system_snapshots_repository.py:260:    db_path = tmp_path / "app.db"
ATT/tests/test_system_snapshots_schema.py:31:    db_path = tmp_path / "app.db"
ATT/tests/test_system_snapshots_schema.py:48:    db_path = tmp_path / "app.db"
ATT/tests/test_system_snapshots_schema.py:87:    db_path = tmp_path / "app.db"
ATT/tests/test_terminal_vwap_payoff_dark_panel_operational_states.py:120:        raise FileNotFoundError("Banco app.db nao encontrado")
ATT/tests/test_terminal_vwap_payoff_dark_panel_operational_states.py:129:        "Erro ao carregar estruturas: Banco app.db nao encontrado"
ATT/tests/test_ui_data_migration.py:10:DB_PATH = PROJECT_ROOT / "dados" / "app.db"
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:119:def patch_common_runtime(monkeypatch, module, app_db):
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:120:    monkeypatch.setattr(module, "APP_DB_PATH", app_db)
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:181:    app_db = tmp_path / "app.db"
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:182:    app_db.write_text("", encoding="utf-8")
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:184:    patch_common_runtime(monkeypatch, module, app_db)
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:251:    assert terminal_panel.db_path == str(app_db)
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:269:    app_db = tmp_path / "app.db"
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:270:    app_db.write_text("", encoding="utf-8")
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:272:    patch_common_runtime(monkeypatch, module, app_db)
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:319:    app_db = tmp_path / "app.db"
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:320:    app_db.write_text("", encoding="utf-8")
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:322:    patch_common_runtime(monkeypatch, module, app_db)
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:371:    app_db = tmp_path / "app.db"
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:372:    app_db.write_text("", encoding="utf-8")
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:374:    patch_common_runtime(monkeypatch, module, app_db)
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:427:    app_db = tmp_path / "app.db"
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:428:    app_db.write_text("", encoding="utf-8")
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:430:    patch_common_runtime(monkeypatch, module, app_db)
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:486:    app_db = tmp_path / "app.db"
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:487:    app_db.write_text("", encoding="utf-8")
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:489:    patch_common_runtime(monkeypatch, module, app_db)
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:550:    app_db = tmp_path / "app.db"
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:551:    app_db.write_text("", encoding="utf-8")
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:553:    patch_common_runtime(monkeypatch, module, app_db)
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:617:    app_db = tmp_path / "app.db"
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:618:    app_db.write_text("", encoding="utf-8")
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:620:    patch_common_runtime(monkeypatch, module, app_db)
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:682:    app_db = tmp_path / "app.db"
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:683:    app_db.write_text("", encoding="utf-8")
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:685:    patch_common_runtime(monkeypatch, module, app_db)
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:755:    app_db = tmp_path / "app.db"
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:756:    app_db.write_text("", encoding="utf-8")
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:758:    patch_common_runtime(monkeypatch, module, app_db)
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:821:    app_db = tmp_path / "app.db"
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:822:    app_db.write_text("", encoding="utf-8")
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:824:    patch_common_runtime(monkeypatch, module, app_db)
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:887:    app_db = tmp_path / "app.db"
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:888:    app_db.write_text("", encoding="utf-8")
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:890:    patch_common_runtime(monkeypatch, module, app_db)
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:954:    app_db = tmp_path / "app.db"
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:955:    app_db.write_text("", encoding="utf-8")
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:957:    patch_common_runtime(monkeypatch, module, app_db)
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1023:    app_db = tmp_path / "app.db"
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1024:    app_db.write_text("", encoding="utf-8")
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1026:    patch_common_runtime(monkeypatch, module, app_db)
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1090:    app_db = tmp_path / "app.db"
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1091:    app_db.write_text("", encoding="utf-8")
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1093:    patch_common_runtime(monkeypatch, module, app_db)
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1157:    app_db = tmp_path / "app.db"
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1158:    app_db.write_text("", encoding="utf-8")
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1160:    patch_common_runtime(monkeypatch, module, app_db)
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1226:    app_db = tmp_path / "app.db"
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1227:    app_db.write_text("", encoding="utf-8")
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1229:    patch_common_runtime(monkeypatch, module, app_db)
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1293:    app_db = tmp_path / "app.db"
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1294:    app_db.write_text("", encoding="utf-8")
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1296:    patch_common_runtime(monkeypatch, module, app_db)
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1360:    app_db = tmp_path / "app.db"
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1361:    app_db.write_text("", encoding="utf-8")
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1363:    patch_common_runtime(monkeypatch, module, app_db)
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1429:    app_db = tmp_path / "app.db"
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1430:    app_db.write_text("", encoding="utf-8")
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1432:    patch_common_runtime(monkeypatch, module, app_db)
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1498:    app_db = tmp_path / "app.db"
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1499:    app_db.write_text("", encoding="utf-8")
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1501:    patch_common_runtime(monkeypatch, module, app_db)
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1567:    app_db = tmp_path / "app.db"
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1568:    app_db.write_text("", encoding="utf-8")
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1570:    patch_common_runtime(monkeypatch, module, app_db)
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1636:    app_db = tmp_path / "app.db"
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1637:    app_db.write_text("", encoding="utf-8")
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1639:    patch_common_runtime(monkeypatch, module, app_db)
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1698:    app_db = tmp_path / "app.db"
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1699:    app_db.write_text("", encoding="utf-8")
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1701:    patch_common_runtime(monkeypatch, module, app_db)
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1769:    app_db = tmp_path / "app.db"
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1770:    app_db.write_text("", encoding="utf-8")
ATT/tests/test_ui_modern_dark_window_terminal_vwap_wiring.py:1772:    patch_common_runtime(monkeypatch, module, app_db)
FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:47:    old_line = 'DERIVED_DB_PATH = Path(os.getenv("DERIVED_DB_PATH", str(_PROJECT_ROOT / "dados/app.db"))).resolve()'
FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:48:    new_block = '''APP_DB_PATH = Path(os.getenv("APP_DB_PATH", str(_PROJECT_ROOT / "dados/app.db"))).resolve()
FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:52:# mas o arquivo fisico canonico passa a ser dados/app.db.
FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:62:    text = text.replace('str(_PROJECT_ROOT / "dados/app.db")', 'str(_PROJECT_ROOT / "dados/app.db")')
FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:63:    text = text.replace('"dados/app.db"', '"dados/app.db"')
FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:64:    text = text.replace("'dados/app.db'", "'dados/app.db'")
FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:75:    ('"dados/app.db"', '"dados/app.db"'),
FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:76:    ("'dados/app.db'", "'dados/app.db'"),
FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:77:    ('/ "dados" / "app.db"', '/ "dados" / "app.db"'),
FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:78:    ("/ 'dados' / 'app.db'", "/ 'dados' / 'app.db'"),
FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:79:    ("Default: dados/app.db", "Default: dados/app.db"),
FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:80:    ("default: dados/app.db", "default: dados/app.db"),
FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:81:    ("dados/app.db.", "dados/app.db."),
FRENTE_BD_UNICO_APPDB/scripts/phase1a_reroute_to_appdb.py:82:    ("dados/app.db`", "dados/app.db`"),
FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:11:APP_DB = ROOT / "dados" / "app.db"
FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:12:DERIVED_DB = ROOT / "dados" / "app.db"
FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:153:def backup_app_db(fh) -> None:
FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:155:        print("[INFO] app.db ainda nao existe; nenhum backup criado.", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:171:        print("[OK] DerivedRepo bootstrap executado em dados/app.db", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:184:        print("[OK] migration add_structure_id_to_payoff_curve_points executada em dados/app.db", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:204:    print(f"[OK] tabela criada no app.db a partir do app.db: {table}", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:254:    print("===== IMPORTANDO TABELAS DO app.db PARA app.db =====", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:257:        print("[WARN] dados/app.db nao existe; importacao ignorada.", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:292:    print("===== LIMPEZA DE LINHAS DERIVADAS INVALIDAS NO app.db =====", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1b_bootstrap_appdb_derived_schema.py:339:        backup_app_db(fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:10:APP_DB = ROOT / "dados" / "app.db"
FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:11:DERIVED_DB = ROOT / "dados" / "app.db"
FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:138:        print("[ERRO] dados/app.db nao existe.", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:164:        print("[WARN] dados/app.db nao existe; merge por origem ignorado.", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:171:            print("[WARN] app.db nao possui structure_decisions.", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:220:            print("[OK] linhas existentes atualizadas por id a partir do app.db", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:222:        # Insere linhas que existem no app.db e nao existem no app.db.
FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:238:            print("[OK] linhas ausentes inseridas a partir do app.db", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1c_complete_structure_decisions_appdb.py:379:                print("[ERRO] app.db nao possui structure_decisions.", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:12:APP_DB = ROOT / "dados" / "app.db"
FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:13:DERIVED_DB = ROOT / "dados" / "app.db"
FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:62:        print("[ERRO] dados/app.db nao existe.", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:133:    quarantine = ROOT / "dados" / f"app.db.quarantine_phase1d_{stamp}"
FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:142:        print("===== QUARENTENA app.db =====", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:151:            print(f"[OK] app.db movido temporariamente para: {quarantine}", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:153:            print("[INFO] app.db ja nao existia.", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:157:            print("===== PYTEST SEM app.db =====", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:180:            print("===== RESTAURANDO app.db =====", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1d_appdb_single_source_guard.py:184:                print("[OK] app.db restaurado apos teste.", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:12:APP_DB = ROOT / "dados" / "app.db"
FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:13:DERIVED_DB = ROOT / "dados" / "app.db"
FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:90:        print("[ERRO] dados/app.db nao existe.", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:193:        print("===== REMOCAO CONTROLADA app.db =====", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:203:            print(f"[OK] app.db movido para backup: {removed_target}", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:205:            print("[INFO] dados/app.db ja nao existe.", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:211:            compile_rc = run_cmd(compile_cmd, fh, "PY_COMPILE SEM app.db")
FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:213:            pytest_rc = run_cmd(PYTEST_CMD, fh, "PYTEST DIRECIONADO SEM app.db")
FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:220:                print("[OK] dados/app.db permanece removido do caminho operacional.", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:224:            print("[ERRO] Fase 1E falhou. Restaurando dados/app.db.", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:228:                print("[OK] app.db restaurado.", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1e_remove_legacy_derived_db.py:239:                print("[OK] app.db restaurado apos exception.", file=fh)
FRENTE_BD_UNICO_APPDB/scripts/phase1f_c1_clean_config_comment.py:12:OLD_COMMENT = "# Importante: DERIVED_DB_PATH nao aponta mais para derived.db; aponta para app.db."
FRENTE_BD_UNICO_APPDB/scripts/phase1f_c1_clean_config_comment.py:13:NEW_COMMENT = "# Importante: DERIVED_DB_PATH aponta para o banco unico app.db."
FRENTE_BD_UNICO_APPDB/scripts/phase1f_c1_clean_config_comment.py:70:        "dados/app.db presente": "dados/app.db" in config_text,
FRENTE_BD_UNICO_APPDB/scripts/phase1f_c2_migrate_app_db_path_imports.py:186:        "dados/app.db presente em db/config.py": "dados/app.db" in config_text,
FRENTE_BD_UNICO_APPDB/scripts/phase1f_c2_migrate_app_db_path_imports.py:234:    out = EVID / "61_phase1f_c2_migrate_app_db_path_imports.txt"
FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:18:APP_DB_PATH = Path(os.getenv("APP_DB_PATH", str(_PROJECT_ROOT / "dados/app.db"))).resolve()
FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:21:# Importante: DERIVED_DB_PATH aponta para o banco unico app.db.
FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:75:        fallback_old = 'DERIVED_DB_PATH = Path(os.getenv("DERIVED_DB_PATH", str(_PROJECT_ROOT / "dados/app.db"))).resolve()'
FRENTE_BD_UNICO_APPDB/scripts/phase1f_c_appdb_canonical_aliases.py:95:        "dados/app.db presente": "dados/app.db" in final_text,
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:14:OUT = EVID / "119_phase1f_d10_alias_get_app_db_connection.txt"
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:21:def get_app_db_connection() -> sqlite3.Connection:
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:22:    """Retorna conexao para o banco unico da aplicacao app.db."""
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:28:    return get_app_db_connection()
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:61:                if module == "db.config" or alias.name in {"get_app_db_connection", "get_derived_connection"}:
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:66:            if node.name in {"get_app_db_connection", "get_derived_connection"}:
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:73:    names = {"get_app_db_connection", "get_derived_connection", "connect_app"}
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:113:    has_app = has_function(text, "get_app_db_connection")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:124:    return get_app_db_connection()
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:129:def get_app_db_connection() -> sqlite3.Connection:
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:130:    """Retorna conexao para o banco unico da aplicacao app.db."""
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:149:from db.derived_repo import get_app_db_connection, get_derived_connection
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:151:assert callable(get_app_db_connection), "get_app_db_connection nao esta callable"
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:177:    before_has_app = has_function(before, "get_app_db_connection")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:206:    after_has_app = has_function(final, "get_app_db_connection")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:216:    out.append("Criar contrato explicito get_app_db_connection em db/derived_repo.py.")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:224:    out.append(f"def get_app_db_connection presente: {before_has_app}")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:234:    out.append(f"def get_app_db_connection presente: {after_has_app}")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d10_criar_alias_get_app_db_connection.py:255:        out.append("[OK] Contrato app_db criado e alias legado get_derived_connection preservado.")
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d1_rename_ui_data_app_db_identifiers.py:13:OUT = EVID / "71_phase1f_d1_rename_ui_data_app_db_identifiers.txt"
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d1_rename_ui_data_app_db_identifiers.py:17:NEW_SIG = "def __init__(self, app_db_path: Optional[Path] = None, derived_db_path: Optional[Path] = None):"
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d1_rename_ui_data_app_db_identifiers.py:20:    "        if app_db_path is None and derived_db_path is not None:\n"
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d1_rename_ui_data_app_db_identifiers.py:21:    "            app_db_path = derived_db_path\n"
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d1_rename_ui_data_app_db_identifiers.py:25:    ("self.derived_db_path", "self.app_db_path"),
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d1_rename_ui_data_app_db_identifiers.py:26:    ("Path(derived_db_path).resolve()", "Path(app_db_path).resolve()"),
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d1_rename_ui_data_app_db_identifiers.py:27:    ("if derived_db_path", "if app_db_path"),
FRENTE_BD_UNICO_APPDB/scripts/phase1f_d1_rename_ui_data_app_db_identifiers.py:76:        changes.append("assinatura __init__ migrada para app_db_path com alias derived_db_path")
